  [1m[36mSQL (2.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (15.6ms)[0m  CREATE TABLE "items" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.2ms)[0m  [1mCREATE  INDEX  "index_items_on_pokemon_id" ON "items" USING btree ("pokemon_id")[0m
  [1m[35m (6.7ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[] DEFAULT '{}' NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20161010221951')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.3ms)[0m  [1mCREATE TABLE "items" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.8ms)[0m  CREATE  INDEX  "index_items_on_pokemon_id" ON "items" USING btree ("pokemon_id")
  [1m[36m (6.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[] DEFAULT '{}' NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.4ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (3.2ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.8ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20161010221951')[0m
  [1m[35m (0.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:17:53 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:17:53 -0800


Started GET "/assets/bundle.self-46e36365d50bf9e7d09f6001669ab147cd3e3aff34ce009aee67cc83f70b4b93.js?body=1" for ::1 at 2016-11-28 12:17:53 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:17:53 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:17:53 -0800


Started GET "/" for ::1 at 2016-11-28 12:17:54 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 13ms (Views: 12.2ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:17:54 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:17:54 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:17:54 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:17:54 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:17:54 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:17:55 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:17:55 -0800


Started GET "/assets/bundle.self-46e36365d50bf9e7d09f6001669ab147cd3e3aff34ce009aee67cc83f70b4b93.js?body=1" for ::1 at 2016-11-28 12:17:55 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:17:55 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:17:55 -0800


Started GET "/" for ::1 at 2016-11-28 12:18:18 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 15ms (Views: 14.4ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:18:18 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:18:18 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:18:18 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:18:18 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:18:18 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:18:18 -0800


Started GET "/assets/bundle.self-46e36365d50bf9e7d09f6001669ab147cd3e3aff34ce009aee67cc83f70b4b93.js?body=1" for ::1 at 2016-11-28 12:18:18 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:18:18 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:18:18 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:18:19 -0800


Started GET "/" for ::1 at 2016-11-28 12:18:20 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.2ms)
Completed 200 OK in 403ms (Views: 402.6ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:18:20 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:18:20 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:18:20 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:18:20 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:18:20 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:18:20 -0800


Started GET "/assets/bundle.self-d1df4098f7e1db286dc986a164b54415dc0c60ce2ceef84b5ed5d5af5ab004f8.js?body=1" for ::1 at 2016-11-28 12:18:20 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:18:20 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:18:20 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:18:21 -0800


Started GET "/" for ::1 at 2016-11-28 12:18:22 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 13ms (Views: 12.6ms | ActiveRecord: 0.0ms)


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:18:22 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:18:22 -0800


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:18:22 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:18:22 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:18:22 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:18:22 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:18:22 -0800


Started GET "/assets/bundle.self-d1df4098f7e1db286dc986a164b54415dc0c60ce2ceef84b5ed5d5af5ab004f8.js?body=1" for ::1 at 2016-11-28 12:18:22 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:18:22 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:18:22 -0800


Started GET "/" for ::1 at 2016-11-28 12:18:33 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 14ms (Views: 14.1ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:18:33 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:18:33 -0800


Started GET "/assets/bundle.self-d1df4098f7e1db286dc986a164b54415dc0c60ce2ceef84b5ed5d5af5ab004f8.js?body=1" for ::1 at 2016-11-28 12:18:33 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:18:33 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:18:33 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:18:33 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:18:33 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:18:33 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:18:33 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:18:33 -0800


Started GET "/" for ::1 at 2016-11-28 12:18:35 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 22ms (Views: 21.6ms | ActiveRecord: 0.0ms)


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:18:35 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:18:35 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:18:35 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:18:35 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:18:35 -0800


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:18:35 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:18:35 -0800


Started GET "/assets/bundle.self-d1df4098f7e1db286dc986a164b54415dc0c60ce2ceef84b5ed5d5af5ab004f8.js?body=1" for ::1 at 2016-11-28 12:18:35 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:18:35 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:18:35 -0800


Started GET "/" for ::1 at 2016-11-28 12:18:36 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 222ms (Views: 222.2ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:18:37 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:18:37 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:18:37 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:18:37 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:18:37 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:18:37 -0800


Started GET "/assets/bundle.self-047d62aea9b6b3cc185cff551574c05840542cb174d75b32beca42d32c7764fe.js?body=1" for ::1 at 2016-11-28 12:18:37 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:18:37 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:18:37 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:18:37 -0800


Started GET "/" for ::1 at 2016-11-28 12:19:20 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 14ms (Views: 13.3ms | ActiveRecord: 0.0ms)


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:19:20 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:19:20 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:19:20 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:19:20 -0800


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:19:20 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:19:20 -0800


Started GET "/assets/bundle.self-047d62aea9b6b3cc185cff551574c05840542cb174d75b32beca42d32c7764fe.js?body=1" for ::1 at 2016-11-28 12:19:20 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:19:20 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:19:20 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:19:20 -0800


Started GET "/" for ::1 at 2016-11-28 12:19:21 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 23ms (Views: 22.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:19:21 -0800


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:19:21 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:19:21 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:19:21 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:19:21 -0800


Started GET "/assets/bundle.self-047d62aea9b6b3cc185cff551574c05840542cb174d75b32beca42d32c7764fe.js?body=1" for ::1 at 2016-11-28 12:19:21 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:19:21 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:19:21 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:19:21 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:19:22 -0800


Started GET "/" for ::1 at 2016-11-28 12:19:22 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 400ms (Views: 400.1ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:19:23 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:19:23 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:19:23 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:19:23 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:19:23 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:19:23 -0800


Started GET "/assets/bundle.self-5dc065f5b140177cdcf80402063dbe35433c26d33e3130deaaaf3d5622cf6c1b.js?body=1" for ::1 at 2016-11-28 12:19:23 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:19:23 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:19:23 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:19:23 -0800


Started GET "/" for ::1 at 2016-11-28 12:19:23 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 25ms (Views: 24.5ms | ActiveRecord: 0.0ms)


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:19:23 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:19:23 -0800


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:19:23 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:19:23 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:19:23 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:19:23 -0800


Started GET "/assets/bundle.self-5dc065f5b140177cdcf80402063dbe35433c26d33e3130deaaaf3d5622cf6c1b.js?body=1" for ::1 at 2016-11-28 12:19:23 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:19:23 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:19:23 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:19:24 -0800


Started GET "/" for ::1 at 2016-11-28 12:19:26 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 13ms (Views: 13.0ms | ActiveRecord: 0.0ms)


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:19:26 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:19:26 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:19:26 -0800


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:19:26 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:19:26 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:19:26 -0800


Started GET "/assets/bundle.self-5dc065f5b140177cdcf80402063dbe35433c26d33e3130deaaaf3d5622cf6c1b.js?body=1" for ::1 at 2016-11-28 12:19:26 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:19:26 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:19:26 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:19:26 -0800


Started GET "/" for ::1 at 2016-11-28 12:20:59 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 393ms (Views: 392.4ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 12:21:00 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:21:00 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 12:21:00 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:21:00 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 12:21:00 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:21:00 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 12:21:00 -0800


Started GET "/assets/bundle.self-2ea8b4b0ffaa68008d756715f006fb93ec78751eb30ad6cc533a71b5e21df435.js?body=1" for ::1 at 2016-11-28 12:21:00 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 12:21:00 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 12:21:00 -0800


Started GET "/" for ::1 at 2016-11-28 12:21:01 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 20ms (Views: 19.9ms | ActiveRecord: 0.0ms)


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 12:21:01 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 12:21:01 -0800


